GEOID10,low,lowmod,lmmi,lowmoduniv,lowmod_pct,moe_lowmod_pct
471570202222,525,790,1060,1395,0.5663,0.3262
471570203001,610,935,1020,1410,0.6631,0.2475
471570203002,1325,1520,1705,2225,0.6831,0.21660000000000001
471570203003,165,320,600,1620,0.1975,0.0759
471570204001,0,0,0,95,0,0.1263
471570204002,65,365,755,1075,0.3395,0.1888
471570205111,305,440,525,1005,0.4378,0.195
471570205112,95,385,655,1160,0.3319,0.11900000000000001
471570205121,1420,1750,1765,1825,0.9589,0.2833
471570205122,165,270,355,695,0.3885,0.2978
471570205123,820,905,1455,1940,0.46649999999999997,0.2887
471570205124,485,605,750,970,0.6236999999999999,0.1845
471570205211,970,1250,1325,1465,0.8532,0.2887
471570205212,725,935,1295,1525,0.6131,0.2433
471570205213,645,735,900,965,0.7617,0.26739999999999997
471570205231,900,1260,1535,1740,0.7241,0.22469999999999998
471570205232,800,1230,1395,1515,0.8119,0.2891
471570205241,530,905,1185,1365,0.6629999999999999,0.2095
471570205242,655,1080,1495,2195,0.49200000000000005,0.1517
471570205243,475,610,860,1120,0.5446,0.2429
471570205311,495,705,855,985,0.7156999999999999,0.4122
471570205312,705,1020,1160,1235,0.8259000000000001,0.3709
471570205313,680,2420,3120,3815,0.6343,0.1937
471570205321,975,1225,1555,1660,0.738,0.297
471570205322,160,290,555,880,0.3295,0.2205
471570205323,235,730,1180,2115,0.3452,0.2095
471570205324,230,335,440,580,0.5776,0.1776
471570205411,630,870,1145,1495,0.5819,0.2809
471570205412,430,535,1030,1965,0.2723,0.1461
471570205413,505,1105,1455,2110,0.5236999999999999,0.1943
471570205421,610,1205,1205,1215,0.9918,0.36210000000000003
471570205422,1215,1390,1750,2255,0.6164000000000001,0.2071
471570205423,215,425,515,780,0.5449,0.33590000000000003
471570205424,670,735,910,910,0.8077,0.5582
471570206101,245,345,520,815,0.4233,0.1632
471570206102,420,700,1025,1550,0.45159999999999995,0.17739999999999997
471570206103,240,555,805,1140,0.4868,0.1588
471570206211,455,650,940,1250,0.52,0.4736
471570206212,55,480,860,1615,0.29719999999999996,0.1981
471570206213,210,640,650,650,0.9845999999999999,0.5031
471570206214,555,605,620,1255,0.48210000000000003,0.2821
471570206215,1070,1695,2015,2205,0.7687,0.2576
471570206221,325,560,780,1270,0.4409,0.17800000000000002
471570206222,4,275,735,1985,0.13849999999999998,0.0917
471570206223,215,445,575,785,0.5669,0.26239999999999997
471570206321,90,530,1025,2860,0.18530000000000002,0.1119
471570206322,95,205,820,1635,0.12539999999999998,0.0709
471570206323,4,195,505,880,0.2216,0.20800000000000002
471570206331,30,195,350,1190,0.16390000000000002,0.0941
471570206332,100,205,675,2015,0.1017,0.0591
471570206341,165,260,525,1560,0.16670000000000001,0.0968
471570206342,220,355,570,1425,0.2491,0.08839999999999999
471570206351,200,315,790,1445,0.218,0.0907
471570206352,265,510,760,1415,0.3604,0.1703
471570206421,150,365,1110,5735,0.0636,0.0361
471570206422,250,500,740,3350,0.1493,0.12390000000000001
471570206431,70,170,265,1520,0.1118,0.125
471570206432,175,330,420,1695,0.19469999999999998,0.1363
471570206433,245,600,1400,3980,0.1508,0.0611
471570206434,15,135,390,1175,0.1149,0.0919
471570206441,245,665,960,3970,0.1675,0.09849999999999999
471570206442,275,925,1780,2720,0.34009999999999996,0.16760000000000003
471570206443,245,455,1010,1975,0.2304,0.1159
471570206511,275,665,1255,1735,0.3833,0.2749
471570206512,320,420,585,810,0.5185,0.4827
471570206513,715,1415,1500,2925,0.4838,0.3357
471570206514,175,445,930,1185,0.37549999999999994,0.254
471570206515,265,265,355,1000,0.265,0.278
471570206521,215,485,925,2195,0.221,0.1349
471570206522,75,165,455,1285,0.1284,0.0677
471570206523,425,750,1430,1870,0.4011,0.16469999999999999
471570207001,180,320,510,1245,0.257,0.1189
471570207002,55,190,495,1155,0.16449999999999998,0.0727
471570208101,335,500,745,1735,0.2882,0.1331
471570208102,120,240,380,1545,0.1553,0.068
471570208201,135,305,565,5050,0.0604,0.0333
471570208202,615,1150,1585,3550,0.3239,0.14029999999999998
471570208311,245,585,640,1520,0.3849,0.1724
471570208312,145,190,330,745,0.255,0.17850000000000002
471570208313,130,195,375,1845,0.1057,0.0873
471570208321,140,435,655,4245,0.1025,0.0886
471570208322,105,160,290,2385,0.06709999999999999,0.0512
471570208323,50,80,335,2075,0.038599999999999995,0.0366
471570209001,195,1170,2345,9540,0.1226,0.06269999999999999
471570210101,415,1015,3005,8250,0.12300000000000001,0.0652
471570210102,855,2065,3280,8720,0.2368,0.10679999999999999
471570210201,560,1090,2175,6485,0.1681,0.091
471570211111,550,885,1530,2315,0.3823,0.1464
471570211112,320,610,770,1050,0.581,0.2495
471570211113,350,460,725,775,0.5935,0.289
471570211121,285,770,995,1500,0.5133,0.2733
471570211122,25,40,300,460,0.087,0.0848
471570211123,1145,1700,2230,2840,0.5986,0.22920000000000001
471570211124,155,445,625,1075,0.414,0.23070000000000002
471570211125,260,435,475,1145,0.3799,0.2821
471570211131,390,520,1060,2265,0.2296,0.106
471570211132,310,490,930,1500,0.3267,0.1833
471570211211,650,845,1505,1735,0.48700000000000004,0.264
471570211212,200,415,910,1595,0.2602,0.11789999999999999
471570211213,410,825,1155,1895,0.4354,0.1736
471570211221,240,240,360,1120,0.2143,0.1563
471570211222,290,425,680,840,0.506,0.3024
471570211223,390,495,630,1010,0.4901,0.24359999999999998
471570211224,545,1080,1780,2360,0.4576,0.1966
471570211241,795,1705,3415,5680,0.3002,0.10490000000000001
471570211242,1165,1815,2430,2975,0.6101,0.3015
471570211251,615,1100,1625,2480,0.4435,0.2145
471570211252,315,705,805,1775,0.3972,0.2141
471570211261,270,490,1105,2760,0.1775,0.0888
471570211262,40,175,525,1580,0.1108,0.0816
471570211351,345,615,1560,2325,0.2645,0.12990000000000002
471570211352,95,295,535,790,0.3734,0.1962
471570211353,955,1540,2440,3725,0.41340000000000005,0.2864
471570211361,210,265,410,1855,0.1429,0.0949
471570211362,245,405,985,3335,0.12140000000000001,0.0582
471570211371,15,85,245,1140,0.0746,0.0535
471570211372,625,1205,1680,2170,0.5553,0.2032
471570211373,125,255,590,1325,0.1925,0.1442
471570211374,275,540,1050,2660,0.203,0.0876
471570211381,370,685,1195,3380,0.2027,0.0775
471570211391,295,455,805,2695,0.16879999999999998,0.1017
471570211392,4,120,450,1475,0.0814,0.1017
471570211401,200,445,880,3130,0.1422,0.09970000000000001
471570211402,440,1070,1215,2055,0.5207,0.2029
471570211411,20,40,270,1355,0.029500000000000002,0.0325
471570211412,15,85,460,1435,0.0592,0.06269999999999999
471570211413,535,970,1545,3535,0.27440000000000003,0.13720000000000002
471570211414,405,810,1020,1440,0.5625,0.2889
471570211421,345,675,955,1795,0.376,0.1259
471570211422,10,70,365,2030,0.0345,0.03
471570212001,0,0,0,0,0,NA
471570212002,0,0,0,0,0,NA
471570213111,15,45,140,1685,0.026699999999999998,0.0315
471570213112,120,160,395,1285,0.1245,0.14859999999999998
471570213113,275,575,685,1495,0.3846,0.1284
471570213121,15,50,120,845,0.0592,0.049699999999999994
471570213122,255,515,750,1335,0.3858,0.1109
471570213201,35,105,485,2275,0.0462,0.0365
471570213202,355,600,825,2190,0.27399999999999997,0.16390000000000002
471570213203,205,520,810,1135,0.4581,0.2555
471570213204,0,0,0,0,0,NA
471570213311,110,290,530,1205,0.2407,0.0971
471570213312,345,585,665,1260,0.4643,0.2341
471570213313,130,290,405,615,0.4715,0.1984
471570213331,385,540,865,1535,0.3518,0.2007
471570213332,440,870,1150,2295,0.3791,0.1434
471570213341,495,785,1255,2255,0.3481,0.165
471570213342,545,1135,1340,1465,0.7746999999999999,0.3461
471570213411,150,195,275,1115,0.17489999999999997,0.10400000000000001
471570213412,95,135,480,2290,0.059000000000000004,0.045
471570213413,140,165,380,1955,0.08439999999999999,0.0701
471570213421,485,840,2155,4335,0.1938,0.078
471570213422,0,35,35,1045,0.0335,0.0565
471570213423,525,945,1405,2640,0.358,0.2439
471570213424,45,190,250,1590,0.1195,0.0799
471570213511,95,310,665,1795,0.1727,0.0947
471570213512,45,145,300,1000,0.145,0.114
471570213513,85,130,250,705,0.1844,0.1291
471570213514,50,110,215,840,0.131,0.0821
471570213521,115,170,305,865,0.19649999999999998,0.11789999999999999
471570213522,65,65,65,1010,0.0644,0.0782
471570213523,0,0,205,775,0,0.0155
471570213524,30,50,230,1825,0.0274,0.0329
471570213525,125,190,555,2065,0.092,0.0862
471570213531,0,105,210,1530,0.06860000000000001,0.102
471570213532,30,30,95,1575,0.019,0.033
471570213533,235,285,415,2435,0.11699999999999999,0.09609999999999999
471570213534,370,370,545,2915,0.12689999999999999,0.1684
471570213535,115,115,375,1390,0.0827,0.08349999999999999
471570214101,85,160,275,1210,0.1322,0.0727
471570214102,60,200,395,1505,0.1329,0.0738
471570214201,110,195,355,1885,0.10339999999999999,0.0557
471570214202,75,130,340,1325,0.0981,0.0596
471570214301,0,20,75,975,0.020499999999999997,0.0236
471570214302,15,75,195,1170,0.0641,0.0513
471570214303,125,370,790,1820,0.20329999999999998,0.1242
471570215101,610,730,1745,2755,0.265,0.16329999999999997
471570215102,605,1415,2280,5475,0.2584,0.08800000000000001
471570215201,790,1110,1570,3580,0.31010000000000004,0.18460000000000001
471570215202,310,905,1930,7695,0.1176,0.06480000000000001
471570215301,75,155,485,2615,0.0593,0.0463
471570215302,105,225,350,1580,0.1424,0.0601
471570215303,0,20,40,950,0.021099999999999997,0.0347
471570215401,90,770,1215,5400,0.1426,0.0654
471570215402,30,145,205,4340,0.0334,0.0353
471570215403,65,90,245,2500,0.036000000000000004,0.0252
471570216111,530,710,890,2115,0.3357,0.21230000000000002
471570216112,70,600,760,1750,0.3429,0.28800000000000003
471570216113,105,285,500,1330,0.2143,0.2316
471570216114,0,65,220,1510,0.043,0.0748
471570216121,50,325,670,2030,0.16010000000000002,0.0739
471570216122,10,85,360,2955,0.0288,0.028399999999999998
471570216131,0,155,335,1560,0.09939999999999999,0.12240000000000001
471570216132,20,40,165,1205,0.0332,0.0407
471570216133,80,150,280,2010,0.0746,0.0582
471570216201,315,440,695,1170,0.3761,0.2803
471570216202,240,580,870,1900,0.3053,0.1105
471570217101,1235,1855,2025,2215,0.8375,0.1463
471570217102,180,365,405,650,0.5615,0.27690000000000003
471570217211,1045,1310,1505,2275,0.5758,0.1442
471570217212,1505,1760,1805,1805,0.9751000000000001,0.318
471570217213,625,830,1185,1285,0.6459,0.1844
471570217241,250,520,705,1050,0.49520000000000003,0.1905
471570217242,415,720,1015,1370,0.5255,0.1613
471570217251,385,535,730,845,0.6331,0.17629999999999998
471570217252,755,1510,1705,1795,0.8412000000000001,0.2256
471570217253,505,1090,1630,2100,0.519,0.20379999999999998
471570217261,215,330,480,635,0.5196999999999999,0.23620000000000002
471570217262,1360,1980,2305,2400,0.825,0.2413
471570217263,1235,1485,1705,1705,0.871,0.3771
471570217311,765,1055,1335,1720,0.6134000000000001,0.168
471570217312,725,975,1060,1260,0.7737999999999999,0.2373
471570217321,765,1105,1470,1820,0.6071,0.2302
471570217322,1470,2000,2135,2145,0.9323999999999999,0.24059999999999998
471570217323,445,710,760,905,0.7845,0.4486
471570217324,635,865,1055,1895,0.45649999999999996,0.2491
471570217411,650,1525,1770,2305,0.6616,0.4208
471570217412,930,1060,1460,2025,0.5235,0.24539999999999998
471570217413,790,1290,1670,2020,0.6386,0.2569
471570217414,1140,1250,1670,2320,0.5388000000000001,0.2754
471570217441,255,540,895,1380,0.39130000000000004,0.16449999999999998
471570217442,195,415,890,1670,0.24850000000000003,0.1479
471570217443,50,265,920,1895,0.1398,0.08070000000000001
471570217444,115,185,585,1180,0.1568,0.11689999999999999
471570217451,200,710,1335,2325,0.3054,0.17550000000000002
471570217452,445,960,1645,4350,0.2207,0.1106
471570217453,15,330,620,1315,0.251,0.1916
471570217461,270,780,1105,1530,0.5097999999999999,0.20199999999999999
471570217462,460,705,870,1245,0.5663,0.3141
471570217463,560,975,1360,1795,0.5432,0.2145
471570217471,380,985,1335,2140,0.4603,0.1607
471570217472,390,485,825,1455,0.3333,0.2323
471570217511,685,985,2315,4360,0.2259,0.13
471570217512,190,395,625,2520,0.1567,0.0968
471570217521,690,1170,2280,4685,0.24969999999999998,0.1112
471570217531,140,245,1055,1785,0.1373,0.0874
471570217532,205,340,490,1690,0.20120000000000002,0.1266
471570217541,520,945,1700,2175,0.43450000000000005,0.21289999999999998
471570217542,530,1000,1230,2215,0.4515,0.18420000000000003
471570219001,665,840,1055,1090,0.7706000000000001,0.245
471570219002,640,1055,1350,1760,0.5993999999999999,0.2114
471570219003,330,430,600,900,0.4778,0.2589
471570219004,400,755,1260,1480,0.5101,0.2007
471570220221,470,585,750,775,0.7548,0.4374
471570220222,430,470,470,470,1,0.5404
471570220223,260,900,900,900,1,0.6589
471570220224,85,85,240,260,0.32689999999999997,0.2731
471570220225,440,620,760,910,0.6812999999999999,0.36369999999999997
471570220231,360,560,760,1255,0.4462,0.1482
471570220232,215,235,395,410,0.5732,0.2683
471570220233,45,60,70,70,0.8571,1.0429000000000002
471570220241,220,505,655,1155,0.4372,0.28309999999999996
471570220242,110,175,310,680,0.25739999999999996,0.1971
471570220243,380,685,1300,1595,0.42950000000000005,0.20879999999999999
471570221111,1095,1255,1505,1505,0.8339,0.3741
471570221112,430,675,860,1005,0.6716,0.36719999999999997
471570221113,860,1650,1925,2175,0.7585999999999999,0.30210000000000004
471570221114,75,125,350,350,0.35710000000000003,0.5543
471570221121,850,1040,1335,1550,0.6709999999999999,0.3555
471570221122,1065,1195,1635,1970,0.6065999999999999,0.26649999999999996
471570221123,445,910,1060,1335,0.6816,0.32659999999999995
471570221124,855,1260,1320,1540,0.8181999999999999,0.2864
471570221211,180,430,775,1525,0.282,0.1148
471570221212,510,635,910,1770,0.3588,0.1322
471570221213,540,670,1010,1695,0.3953,0.187
471570221221,280,530,590,1070,0.4953,0.3262
471570221222,325,395,405,610,0.6475,0.2852
471570221223,155,340,845,1390,0.2446,0.1331
471570221224,715,820,985,1035,0.7923,0.37200000000000005
471570221301,355,520,760,1200,0.43329999999999996,0.1942
471570221302,185,325,465,540,0.6019,0.3481
471570221303,805,1290,1360,1905,0.6772,0.2693
471570221304,40,370,735,1055,0.3507,0.3109
471570221305,450,465,580,800,0.5813,0.6875
471570222101,1155,1585,1880,2625,0.6038,0.16879999999999998
471570222102,470,770,805,930,0.828,0.2473
471570222103,475,620,980,1000,0.62,0.243
471570222201,215,435,460,540,0.8056,0.4019
471570222202,220,225,250,250,0.9,0.436
471570222203,320,720,790,815,0.8834000000000001,0.3239
471570222204,265,570,850,970,0.5876,0.30519999999999997
471570222205,270,390,720,880,0.4432,0.1966
471570223101,390,390,390,685,0.5693,0.45990000000000003
471570223102,515,780,955,1320,0.5909,0.2364
471570223103,600,930,1080,1135,0.8194,0.2916
471570223104,395,480,595,825,0.5818,0.3139
471570223105,1195,1500,1680,1760,0.8523000000000001,0.32159999999999994
471570223211,220,260,285,490,0.5306000000000001,0.2898
471570223212,400,825,1035,1190,0.6933,0.30760000000000004
471570223213,590,1110,1335,1715,0.6472,0.2122
471570223221,840,1200,1375,1790,0.6704000000000001,0.1905
471570223222,345,695,825,1100,0.6318,0.2618
471570223223,85,185,245,395,0.46840000000000004,0.22030000000000002
471570223224,135,210,420,625,0.336,0.1648
471570223301,700,1055,1160,1330,0.7931999999999999,0.28350000000000003
471570223302,320,1050,1295,1450,0.7241,0.1869
471570223303,665,1395,1570,1990,0.701,0.2503
471570224101,135,555,665,755,0.7351000000000001,0.4424
471570224102,420,680,810,950,0.7158,0.4621
471570224103,455,1065,1370,1680,0.6339,0.3685
471570224104,660,675,1200,2050,0.3293,0.27949999999999997
471570224105,345,535,810,1220,0.4385,0.2459
471570225001,1190,1655,1920,2085,0.7938,0.2576
471570225002,215,305,525,1285,0.23739999999999997,0.1447
471570225003,15,15,15,95,0.15789999999999998,0.29469999999999996
471570225004,520,530,955,1140,0.46490000000000004,0.20879999999999999
471570225005,250,760,930,1065,0.7136,0.5042
471570226001,805,1495,1790,2330,0.6416,0.2206
471570226002,960,1365,1775,2210,0.6175999999999999,0.1946
471570227001,485,580,730,815,0.7117,0.47729999999999995
471570227002,495,595,850,1030,0.5777,0.2845
471570227003,585,680,1070,1320,0.5152,0.2318
471570227004,810,1035,1160,1725,0.6,0.3038
471570227005,935,1900,2205,2300,0.8261,0.3009
471579801001,0,0,0,0,0,NA
471579802001,0,0,0,0,0,NA
471579803001,0,0,0,0,0,NA
471579804001,0,0,0,0,0,NA
