OBJECTID,GEOID,STATE,COUNTY,TRACT,LOWMOD,LOWMODUNIV,LOWMODPCT,UCLMOD,UCLMODU,UCLMODPCT,SHAPE_Length,SHAPE_Area
37218,47157020521,47,157,020521,2530,3665,69.03,NA,NA,NA,0.137200375758489,7.6965924993363e-4
37511,47157021334,47,157,021334,1415,3815,37.09,NA,NA,NA,0.0893821343961167,3.2069766630767e-4
37519,47157008120,47,157,008120,3190,4870,65.5,NA,NA,NA,0.0799325421521602,3.1640611894093e-4
37520,47157008200,47,157,008200,4400,5640,78.01,NA,NA,NA,0.0751318731161372,2.4571203009351e-4
37566,47157004600,47,157,004600,745,830,89.76,NA,NA,NA,0.0475678784268019,1.2672768954951e-4
37587,47157021140,47,157,021140,1075,5020,21.41,NA,NA,NA,0.0904037406335856,4.4966160714906e-4
37595,47157007900,47,157,007900,4155,5810,71.51,NA,NA,NA,0.0680198443350011,2.7068215121956e-4
37596,47157008000,47,157,008000,2900,4880,59.43,NA,NA,NA,0.0654791939117138,2.6504691127031e-4
37597,47157020634,47,157,020634,305,3105,9.82,NA,NA,NA,0.067548072778505,2.1929879696191e-4
37600,47157021746,47,157,021746,1950,4165,46.82,NA,NA,NA,0.0751620151132944,2.6832315337459e-4
37601,47157020642,47,157,020642,775,7495,10.34,NA,NA,NA,0.246953062443237,0.00250114471011117
37746,47157980300,47,157,980300,NA,NA,0,NA,NA,NA,0.618819463263235,0.0101265894725957
37764,47157020621,47,157,020621,2500,7405,33.76,NA,NA,NA,0.10032245944936,5.2873292372309e-4
37789,47157020622,47,157,020622,1080,4175,25.87,NA,NA,NA,0.101420553863527,5.0200941370952e-4
37790,47157008110,47,157,008110,2155,3390,63.57,NA,NA,NA,0.0648090926763366,1.9178781612834e-4
37810,47157021122,47,157,021122,1945,5055,38.48,NA,NA,NA,0.0870524358060198,2.903593888669e-4
37811,47157980100,47,157,980100,NA,NA,0,NA,NA,NA,0.246140452954149,0.00189017144508904
37812,47157000900,47,157,000900,2485,3080,80.68,NA,NA,NA,0.061575252185968,2.3401780649798e-4
37813,47157001100,47,157,001100,2925,3795,77.08,NA,NA,NA,0.0568183916628924,1.7328323516339e-4
37828,47157005000,47,157,005000,1135,1230,92.28,NA,NA,NA,0.0380507967534517,8.67837330719801e-5
37846,47157021540,47,157,021540,460,10580,4.35,NA,NA,NA,0.264491871539438,0.00183591115466003
37877,47157008500,47,157,008500,365,4180,8.73,NA,NA,NA,0.109512326589624,6.4451818892284e-4
37878,47157008600,47,157,008600,2190,6290,34.82,NA,NA,NA,0.0956858020667283,5.3009516118855e-4
37879,47157021725,47,157,021725,2725,3800,71.71,NA,NA,NA,0.044873607369994,1.0273933085534e-4
37892,47157020512,47,157,020512,3115,5040,61.81,NA,NA,NA,0.138639923804617,9.3288036888597e-4
37893,47157006800,47,157,006800,2155,3055,70.54,NA,NA,NA,0.0552536867178395,1.2714508710554e-4
37894,47157006900,47,157,006900,2010,3525,57.02,NA,NA,NA,0.059121373201216,1.8971808232458e-4
37911,47157001600,47,157,001600,385,2030,18.97,NA,NA,NA,0.0799309463077448,3.09203543115e-4
37912,47157010210,47,157,010210,3930,5490,71.58,NA,NA,NA,0.0900173387348196,3.5719068126508e-4
37914,47157021732,47,157,021732,3940,6470,60.9,NA,NA,NA,0.0725987939173316,3.1490611963505e-4
37918,47157021112,47,157,021112,3025,7055,42.88,NA,NA,NA,0.0975648124898581,5.3457880183098e-4
37919,47157009100,47,157,009100,1150,2380,48.32,NA,NA,NA,0.0707491316755395,2.9532001344694e-4
37926,47157009902,47,157,009902,2270,3175,71.5,NA,NA,NA,0.110487522072557,4.1645797701651e-4
37930,47157021747,47,157,021747,1625,4065,39.98,NA,NA,NA,0.0632432384919486,1.8448444045271e-4
37939,47157022330,47,157,022330,3335,5215,63.95,NA,NA,NA,0.0883963722989461,4.1611170474381e-4
37952,47157004500,47,157,004500,1120,1265,88.54,NA,NA,NA,0.030345453312336,5.52624060890754e-5
37953,47157010220,47,157,010220,3870,7515,51.5,NA,NA,NA,0.152472192697529,0.00105072610138643
37954,47157021613,47,157,021613,435,4465,9.74,NA,NA,NA,0.107577297079824,4.5634376565079e-4
37956,47157021311,47,157,021311,905,4545,19.91,NA,NA,NA,0.127817094312533,7.920318725227e-4
37965,47157021342,47,157,021342,1355,8550,15.85,NA,NA,NA,0.237315109662281,0.00155650783402824
37975,47157007000,47,157,007000,2295,3330,68.92,NA,NA,NA,0.0617396933985883,1.5218592902158e-4
38005,47157021341,47,157,021341,235,5250,4.48,NA,NA,NA,0.16622819685974,6.2766436313474e-4
38011,47157020632,47,157,020632,890,6050,14.71,NA,NA,NA,0.128393603423433,8.419564191626e-4
38019,47157020531,47,157,020531,2520,5365,46.97,NA,NA,NA,0.192404641688396,0.00174222986345835
38021,47157022500,47,157,022500,1495,4350,34.37,NA,NA,NA,0.222754625713362,0.00154513016380458
38023,47157020651,47,157,020651,2725,7145,38.14,NA,NA,NA,0.093695163201567,4.6194833926243e-4
38024,47157009400,47,157,009400,900,3165,28.44,NA,NA,NA,0.0704660137106848,2.0297737951547e-4
38025,47157009500,47,157,009500,1260,6260,20.13,NA,NA,NA,0.0954182593646311,5.288686133507e-4
38026,47157009600,47,157,009600,770,4765,16.16,NA,NA,NA,0.111942637881214,6.7546915548829e-4
38027,47157020523,47,157,020523,2550,3340,76.35,NA,NA,NA,0.0676498506058341,2.47742436372e-4
38079,47157021333,47,157,021333,1905,4475,42.57,NA,NA,NA,0.0965831501996602,3.9478760211562e-4
38128,47157020610,47,157,020610,1950,4375,44.57,NA,NA,NA,0.122075470394156,7.5741790679458e-4
38142,47157020633,47,157,020633,460,2930,15.7,NA,NA,NA,0.109080139858467,4.5416955331344e-4
38143,47157980200,47,157,980200,NA,NA,0,NA,NA,NA,0.319967701297536,0.00449971600871334
38155,47157021139,47,157,021139,205,4065,5.04,NA,NA,NA,0.145708797796755,8.6033114981106e-4
38159,47157021530,47,157,021530,445,5175,8.6,NA,NA,NA,0.131052127996667,9.9439151630594e-4
38182,47157009700,47,157,009700,2475,3640,67.99,NA,NA,NA,0.0693853846666531,1.7759122722959e-4
38183,47157009800,47,157,009800,1830,3040,60.2,NA,NA,NA,0.0761892613019773,3.5616776700988e-4
38191,47157001200,47,157,001200,2405,3580,67.18,NA,NA,NA,0.0603662036342995,2.1449868103748e-4
38192,47157001300,47,157,001300,2190,3440,63.66,NA,NA,NA,0.0531801886672299,1.6467525469501e-4
38193,47157001400,47,157,001400,1105,1515,72.94,NA,NA,NA,0.0430585713323241,1.2128305427556e-4
38194,47157007500,47,157,007500,1100,1490,73.83,NA,NA,NA,0.0535549134076185,1.7068990943748e-4
38204,47157021741,47,157,021741,3295,7480,44.05,NA,NA,NA,0.0831304982871932,3.9104340067236e-4
38205,47157007810,47,157,007810,2635,3100,85,NA,NA,NA,0.128179905342358,5.9130112119635e-4
38212,47157020652,47,157,020652,1345,5960,22.57,NA,NA,NA,0.073902163421291,3.1994121870006e-4
38224,47157011800,47,157,011800,3200,5455,58.66,NA,NA,NA,0.0856383973807089,3.7978118673505e-4
38225,47157980400,47,157,980400,NA,NA,0,NA,NA,NA,0.196977874007227,0.00180325123851084
38231,47157006000,47,157,006000,1465,2045,71.64,NA,NA,NA,0.0575119174470127,1.5111661002308e-4
38250,47157020643,47,157,020643,900,7755,11.61,NA,NA,NA,0.122332182300033,7.4471072284554e-4
38261,47157006200,47,157,006200,1830,2730,67.03,NA,NA,NA,0.0544235597321929,1.6061707388172e-4
38262,47157006300,47,157,006300,860,2160,39.81,NA,NA,NA,0.0496109310771616,1.1957762268305e-4
38263,47157006400,47,157,006400,535,1320,40.53,NA,NA,NA,0.0403808567148386,9.55220963310115e-5
38265,47157022111,47,157,022111,3175,5110,62.13,NA,NA,NA,0.0867968352162291,4.1053922392708e-4
38266,47157022112,47,157,022112,2810,5575,50.4,NA,NA,NA,0.0739248657168081,3.2523043133668e-4
38267,47157021420,47,157,021420,425,3455,12.3,NA,NA,NA,0.083076200107966,4.2309794144702e-4
38268,47157008700,47,157,008700,1690,4065,41.57,NA,NA,NA,0.0699561046100119,2.8325311857854e-4
38269,47157008800,47,157,008800,4430,6725,65.87,NA,NA,NA,0.0753458841489034,3.04235027822e-4
38274,47157022130,47,157,022130,2615,6265,41.74,NA,NA,NA,0.110382304566762,4.9737806724968e-4
38275,47157021138,47,157,021138,390,3050,12.79,NA,NA,NA,0.135099137717956,9.3360903356143e-4
38277,47157021111,47,157,021111,1655,3750,44.13,NA,NA,NA,0.136897327598366,6.7411619830933e-4
38278,47157021137,47,157,021137,1760,8450,20.83,NA,NA,NA,0.102206411084277,6.026153155829e-4
38280,47157003700,47,157,003700,765,1070,71.5,NA,NA,NA,0.0378323466973452,6.87257081715715e-5
38281,47157003800,47,157,003800,905,1030,87.86,NA,NA,NA,0.0339361065856508,7.09198616820114e-5
38282,47157003900,47,157,003900,865,1495,57.86,NA,NA,NA,0.0342110326449601,5.86245324950795e-5
38283,47157004200,47,157,004200,685,1960,34.95,NA,NA,NA,0.0757457585386936,2.6538192082127e-4
38290,47157020300,47,157,020300,2415,4995,48.35,NA,NA,NA,0.248289814476499,0.00153133472447686
38293,47157022410,47,157,022410,2885,6755,42.71,NA,NA,NA,0.218472722671599,0.00133357151739329
38311,47157007822,47,157,007822,1020,1595,63.95,NA,NA,NA,0.0773515650096428,2.3063163490847e-4
38313,47157021352,47,157,021352,515,6975,7.38,NA,NA,NA,0.124253302020123,6.3648141864807e-4
38319,47157021724,47,157,021724,825,2130,38.73,NA,NA,NA,0.0704784998817051,2.1967938354635e-4
38320,47157021744,47,157,021744,1390,5695,24.41,NA,NA,NA,0.0839544584672538,3.5091267814298e-4
38321,47157007400,47,157,007400,1525,2830,53.89,NA,NA,NA,0.055692235425736,1.6738643404848e-4
38323,47157021745,47,157,021745,1185,6960,17.03,NA,NA,NA,0.113588002821578,5.5440967731352e-4
38324,47157021731,47,157,021731,2135,3170,67.35,NA,NA,NA,0.0691440151826793,2.9751193551806e-4
38325,47157007100,47,157,007100,755,2415,31.26,NA,NA,NA,0.0596269175867707,1.7759646383053e-4
38326,47157007200,47,157,007200,480,2440,19.67,NA,NA,NA,0.0627297751929209,2.2000409660294e-4
38327,47157007300,47,157,007300,900,2030,44.33,NA,NA,NA,0.0600596022502298,1.8957361129865e-4
38328,47157021353,47,157,021353,310,9680,3.2,NA,NA,NA,0.185842801994915,0.00161520843400602
38329,47157021710,47,157,021710,1445,2220,65.09,NA,NA,NA,0.0863777290660799,2.3857922766102e-4
38335,47157006700,47,157,006700,3215,4000,80.38,NA,NA,NA,0.0715924167479084,1.8534808330145e-4
38342,47157000200,47,157,000200,830,1100,75.45,NA,NA,NA,0.0520245883698091,1.0904168338946e-4
38355,47157006600,47,157,006600,1070,2130,50.23,NA,NA,NA,0.0644894810232382,2.063724357404e-4
38356,47157021612,47,157,021612,505,4920,10.26,NA,NA,NA,0.0842572740833198,3.8523457789356e-4
38372,47157022023,47,157,022023,1945,3310,58.76,NA,NA,NA,0.0569081759260876,1.4185615018656e-4
38373,47157022024,47,157,022024,1545,3900,39.62,NA,NA,NA,0.0725646001522439,2.5543709791248e-4
38375,47157022700,47,157,022700,4465,7495,59.57,NA,NA,NA,0.119127439806328,8.1944110250155e-4
38400,47157007821,47,157,007821,4250,6535,65.03,NA,NA,NA,0.105690432608752,3.4518776520856e-4
38401,47157020101,47,157,020101,3955,5925,66.75,NA,NA,NA,0.829686863088619,0.0169824722859642
38402,47157009901,47,157,009901,2815,3995,70.46,NA,NA,NA,0.348783174436377,0.00188833546642023
38403,47157020102,47,157,020102,495,2990,16.56,NA,NA,NA,0.531702135732499,0.00744395902700148
38404,47157022321,47,157,022321,2475,3950,62.66,NA,NA,NA,0.0889593288015638,4.2083149436947e-4
38405,47157020210,47,157,020210,2055,5380,38.2,NA,NA,NA,0.546971042846312,0.00580434628540315
38406,47157020222,47,157,020222,1260,3230,39.01,NA,NA,NA,0.298971445097746,0.00344929276140092
38411,47157005500,47,157,005500,2720,3620,75.14,NA,NA,NA,0.0815035082954301,3.3166287499547e-4
38412,47157005600,47,157,005600,3300,4565,72.29,NA,NA,NA,0.0922665861861825,4.146789028089e-4
38417,47157005700,47,157,005700,2280,2780,82.01,NA,NA,NA,0.0610611735362223,1.4313452182295e-4
38418,47157005800,47,157,005800,1085,1225,88.57,NA,NA,NA,0.0336044506391978,6.98667531114322e-5
38423,47157002600,47,157,002600,390,2230,17.49,NA,NA,NA,0.0435032961521485,1.1832146499041e-4
38424,47157002700,47,157,002700,1900,2710,70.11,NA,NA,NA,0.0482925229459145,1.3419743249733e-4
38440,47157011700,47,157,011700,1215,1785,68.07,NA,NA,NA,0.0849335935195106,3.4902802044558e-4
38441,47157011500,47,157,011500,2135,2635,81.02,NA,NA,NA,0.0734323015619838,2.361428671769e-4
38449,47157021726,47,157,021726,2850,3985,71.52,NA,NA,NA,0.0482231546192249,1.4187867519413e-4
38476,47157021125,47,157,021125,935,3755,24.9,NA,NA,NA,0.0877932278522266,4.5805940165573e-4
38477,47157021124,47,157,021124,2135,7260,29.41,NA,NA,NA,0.0874297120046052,4.1087722898522e-4
38485,47157021751,47,157,021751,1530,6350,24.09,NA,NA,NA,0.0996973982577565,5.13812303797e-4
38486,47157021754,47,157,021754,1760,4810,36.59,NA,NA,NA,0.0643124911993186,2.5672818757951e-4
38487,47157021900,47,157,021900,2705,5035,53.72,NA,NA,NA,0.172453315821784,0.00150080941376875
38489,47157020524,47,157,020524,2690,4565,58.93,NA,NA,NA,0.0949680297233233,4.612174080916e-4
38493,47157021351,47,157,021351,665,3995,16.65,NA,NA,NA,0.0968126787194908,4.2880175541114e-4
38501,47157020644,47,157,020644,1860,9315,19.97,NA,NA,NA,0.198995988722419,0.00110330720768868
38505,47157005900,47,157,005900,2410,3100,77.74,NA,NA,NA,0.0505301645651802,1.4022915016606e-4
38526,47157022210,47,157,022210,3195,4965,64.35,NA,NA,NA,0.260831582069503,0.00203667609246042
38527,47157001700,47,157,001700,1540,3340,46.11,NA,NA,NA,0.0523138485394191,1.6266893071418e-4
38564,47157020400,47,157,020400,379,1049,36.13,NA,NA,NA,0.216400417680101,0.00131033015998777
38565,47157020820,47,157,020820,1000,6880,14.53,NA,NA,NA,0.424402515972844,0.00710925595113497
38566,47157020700,47,157,020700,575,2475,23.23,NA,NA,NA,0.464306553047609,0.00909033271914402
38567,47157020810,47,157,020810,765,3010,25.42,NA,NA,NA,0.508005563810443,0.0112129998574979
38568,47157021020,47,157,021020,1080,5710,18.91,NA,NA,NA,0.408859373103061,0.00650862940808523
38569,47157020221,47,157,020221,515,2505,20.56,NA,NA,NA,0.328828690381206,0.00516008460434393
38570,47157020900,47,157,020900,1025,8270,12.39,NA,NA,NA,0.228863989767741,0.00287639786724318
38572,47157001900,47,157,001900,1560,1795,86.91,NA,NA,NA,0.0395727108784045,9.14779999850609e-5
38580,47157009300,47,157,009300,1585,4440,35.7,NA,NA,NA,0.0854814271517939,3.1735821795845e-4
38581,47157021113,47,157,021113,970,3860,25.13,NA,NA,NA,0.106545213026731,4.2159273217958e-4
38582,47157021136,47,157,021136,300,5220,5.75,NA,NA,NA,0.0938917189756374,4.1970731082202e-4
38584,47157002800,47,157,002800,3160,4105,76.98,NA,NA,NA,0.0787970792455064,2.393676975007e-4
38585,47157002900,47,157,002900,1170,4440,26.35,NA,NA,NA,0.0864965792598239,4.0645073298201e-4
38587,47157021752,47,157,021752,570,4110,13.87,NA,NA,NA,0.093491771740172,4.0245029286023e-4
38588,47157021753,47,157,021753,555,3125,17.76,NA,NA,NA,0.0581839799027674,2.0065077921395e-4
38589,47157010500,47,157,010500,1960,2620,74.81,NA,NA,NA,0.101473282621417,4.5350741526686e-4
38594,47157021721,47,157,021721,2840,4185,67.86,NA,NA,NA,0.0603526234754975,1.9145985543759e-4
38595,47157001500,47,157,001500,1335,1755,76.07,NA,NA,NA,0.0485943623459821,1.3565659846046e-4
38597,47157022310,47,157,022310,3115,5005,62.24,NA,NA,NA,0.106758165401716,6.4974623712802e-4
38598,47157022322,47,157,022322,2095,4250,49.29,NA,NA,NA,0.087220227010194,4.0981215610792e-4
38599,47157003000,47,157,003000,1415,2700,52.41,NA,NA,NA,0.0680705192527875,1.9907832503925e-4
38600,47157011020,47,157,011020,970,1715,56.56,NA,NA,NA,0.0901291191559138,4.7197234082098e-4
38601,47157006500,47,157,006500,1940,2635,73.62,NA,NA,NA,0.0692395863592824,2.1080112432101e-4
38614,47157009200,47,157,009200,1390,7030,19.77,NA,NA,NA,0.120682258611306,6.7274869966456e-4
38615,47157022220,47,157,022220,3280,4350,75.4,NA,NA,NA,0.124005153808669,6.9793173673524e-4
38626,47157021510,47,157,021510,1530,7150,21.4,NA,NA,NA,0.17846290907336,0.00192778342641569
38645,47157021121,47,157,021121,1435,4250,33.76,NA,NA,NA,0.154272635910477,7.1486385976396e-4
38646,47157021135,47,157,021135,1840,6220,29.58,NA,NA,NA,0.102489237933665,4.2352729553534e-4
38660,47157021520,47,157,021520,1310,9275,14.12,NA,NA,NA,0.334256151505794,0.0048023108798586
38661,47157010710,47,157,010710,2020,4845,41.69,NA,NA,NA,0.0774288614084909,3.8911823311555e-4
38662,47157010720,47,157,010720,1885,3495,53.93,NA,NA,NA,0.0494498207055999,1.3905063660944e-4
38663,47157010810,47,157,010810,3285,5395,60.89,NA,NA,NA,0.0648205844931104,2.3503393142145e-4
38664,47157011010,47,157,011010,2305,3820,60.34,NA,NA,NA,0.0835214552231823,2.7931170575402e-4
38669,47157020541,47,157,020541,2100,4915,42.73,NA,NA,NA,0.0945917765256109,4.5414327163418e-4
38670,47157020542,47,157,020542,3610,5105,70.71,NA,NA,NA,0.0850171572743694,4.5144489270218e-4
38671,47157021200,47,157,021200,NA,NA,0,NA,NA,NA,0.0763243083774543,2.2512734081795e-4
38672,47157021320,47,157,021320,1430,6060,23.6,NA,NA,NA,0.112230106053776,5.859927977546e-4
38691,47157021620,47,157,021620,1485,2615,56.79,NA,NA,NA,0.152349858175016,0.00119688270137929
38692,47157021611,47,157,021611,690,6170,11.18,NA,NA,NA,0.0962609834116655,5.2090959777851e-4
38769,47157010300,47,157,010300,1455,1860,78.23,NA,NA,NA,0.133370439159226,5.5549913817803e-4
38770,47157010820,47,157,010820,1285,4400,29.2,NA,NA,NA,0.0648494593530869,2.2250433946995e-4
38784,47157010610,47,157,010610,3800,6440,59.01,NA,NA,NA,0.0830614682882972,3.8564824551517e-4
38807,47157010620,47,157,010620,2200,3550,61.97,NA,NA,NA,0.0503404105743911,1.3530246396636e-4
38808,47157011400,47,157,011400,3010,3415,88.14,NA,NA,NA,0.0826488641999526,2.8229548870047e-4
38809,47157011600,47,157,011600,1715,2160,79.4,NA,NA,NA,0.0533327255602461,1.5143138340603e-4
38855,47157002000,47,157,002000,1015,1425,71.23,NA,NA,NA,0.0429222750352377,9.55260120369868e-5
38856,47157002100,47,157,002100,560,825,67.88,NA,NA,NA,0.0385136979453198,7.82762735035471e-5
38857,47157002400,47,157,002400,1460,1800,81.11,NA,NA,NA,0.0455794072655349,1.2231002889886e-4
38858,47157002500,47,157,002500,1735,3085,56.24,NA,NA,NA,0.0533373334439529,1.608653889071e-4
38868,47157021010,47,157,021010,2570,12930,19.88,NA,NA,NA,0.338887274819319,0.00573206289358566
38875,47157020511,47,157,020511,1075,2250,47.78,NA,NA,NA,0.0976102967381966,3.74504245981e-4
38902,47157021410,47,157,021410,160,2735,5.85,NA,NA,NA,0.0925208639821511,2.5381973829102e-4
38922,47157010630,47,157,010630,2415,3480,69.4,NA,NA,NA,0.0557626246277382,1.7793753496002e-4
38956,47157008900,47,157,008900,3225,4285,75.26,NA,NA,NA,0.115526598068367,6.1230050421409e-4
38958,47157022022,47,157,022022,3360,4655,72.18,NA,NA,NA,0.0985575424248675,4.8592610314168e-4
38970,47157003100,47,157,003100,1360,3105,43.8,NA,NA,NA,0.0769663415779914,2.7719454231948e-4
38971,47157003200,47,157,003200,1620,3255,49.77,NA,NA,NA,0.0483642524803852,1.4161673716245e-4
38972,47157003300,47,157,003300,450,2440,18.44,NA,NA,NA,0.0455863872373015,1.1103949785757e-4
38973,47157003400,47,157,003400,1055,2060,51.21,NA,NA,NA,0.0399682560971065,9.08282871339788e-5
39026,47157003500,47,157,003500,520,2675,19.44,NA,NA,NA,0.0496167165550098,1.3976093323382e-4
39034,47157003600,47,157,003600,1155,1910,60.47,NA,NA,NA,0.0471016583270491,1.19986961536e-4
39074,47157021430,47,157,021430,545,4105,13.28,NA,NA,NA,0.108744692182021,3.9880575370882e-4
39075,47157000100,47,157,000100,1395,5410,25.79,NA,NA,NA,0.131442504079398,6.6658246711632e-4
39076,47157000300,47,157,000300,850,1300,65.38,NA,NA,NA,0.0824662833057122,2.851126692794e-4
39077,47157000400,47,157,000400,1230,1470,83.67,NA,NA,NA,0.0669542791631319,2.3431797096143e-4
39091,47157021141,47,157,021141,1095,6560,16.69,NA,NA,NA,0.102296264890268,3.8816889331496e-4
39092,47157020635,47,157,020635,580,3015,19.24,NA,NA,NA,0.0560883023899468,1.81913212641e-4
39093,47157011200,47,157,011200,1765,2010,87.81,NA,NA,NA,0.0478304785347027,1.1899828977302e-4
39111,47157011100,47,157,011100,1045,1715,60.93,NA,NA,NA,0.0948401565209095,4.0357631554636e-4
39112,47157011300,47,157,011300,1385,1735,79.83,NA,NA,NA,0.065905682443713,1.8874942993246e-4
39129,47157022600,47,157,022600,1980,3190,62.07,NA,NA,NA,0.286824663996131,0.00398441789375375
39130,47157004300,47,157,004300,115,1250,9.2,NA,NA,NA,0.06255750112247,1.6663668436342e-4
39188,47157005300,47,157,005300,2990,3705,80.7,NA,NA,NA,0.109917449261218,6.3382685368554e-4
39234,47157020832,47,157,020832,820,7750,10.58,NA,NA,NA,0.213084268980553,0.0024777347001861
39272,47157000600,47,157,000600,2570,2935,87.56,NA,NA,NA,0.0993972892647689,5.0349915682388e-4
39305,47157021142,47,157,021142,795,3425,23.21,NA,NA,NA,0.0957088921485596,4.2341982760919e-4
39306,47157020831,47,157,020831,1040,4065,25.58,NA,NA,NA,0.0985928047601199,3.6938236870842e-4
39326,47157010000,47,157,010000,5745,8365,68.68,NA,NA,NA,0.110759832685051,5.4647772816442e-4
39327,47157010110,47,157,010110,4460,7090,62.91,NA,NA,NA,0.0997815452855383,4.1545320894451e-4
39328,47157010120,47,157,010120,5405,6570,82.27,NA,NA,NA,0.134328848468916,7.3934718463318e-4
39329,47157021312,47,157,021312,850,2220,38.29,NA,NA,NA,0.0618302410268197,1.361836578935e-4
39341,47157020532,47,157,020532,2685,5960,45.05,NA,NA,NA,0.129551085662907,7.8791071161868e-4
39342,47157022122,47,157,022122,1290,3645,35.39,NA,NA,NA,0.064599381870694,2.5861378037202e-4
39381,47157021331,47,157,021331,275,3445,7.98,NA,NA,NA,0.125280409957113,4.8719120015767e-4
39465,47157000700,47,157,000700,3220,4585,70.23,NA,NA,NA,0.0818902623161007,2.4713231154904e-4
39466,47157000800,47,157,000800,1935,2565,75.44,NA,NA,NA,0.0679385394414655,2.1690119197561e-4
39693,47157021126,47,157,021126,1105,4015,27.52,NA,NA,NA,0.0666338650772892,2.416912612829e-4
39694,47157022121,47,157,022121,1645,4455,36.92,NA,NA,NA,0.0886692000226813,4.3189482723543e-4
